province;day;temperature;humidity
RA;16/04/2021;49,66;74,94
RA;17/04/2021;50,02;74,94
RA;18/04/2021;50,2;75,74
RA;19/04/2021;50,99;66,78
RA;20/04/2021;50,63;67,18
RA;21/04/2021;51,71;66,68
RA;22/04/2021;51,17;66,88
RA;23/04/2021;50,63;66,58
RA;24/04/2021;52,07;67,18
RA;25/04/2021;51,53;66,78
RA;26/04/2021;58,24;74,86
RA;27/04/2021;57,34;74,36
RA;28/04/2021;57,52;74,76
RA;29/04/2021;57,34;74,26
RA;30/04/2021;56,98;74,46
RA;01/05/2021;57,7;74,86
RA;02/05/2021;58,06;73,96
RA;03/05/2021;62,8;64,15
RA;04/05/2021;62,44;64,85
RA;05/05/2021;62,98;63,95
RA;06/05/2021;62,26;64,15
RA;07/05/2021;62,08;64,45
RA;08/05/2021;62,62;64,95
RA;09/05/2021;62,08;64,35
RA;10/05/2021;62,88;67,04
RA;11/05/2021;62,7;66,74
RA;12/05/2021;63,42;66,14
RA;13/05/2021;62,52;66,44
RA;14/05/2021;63,24;66,94
RA;15/05/2021;62,7;66,34
RA;16/05/2021;63,24;66,34
RA;17/05/2021;63,72;62,29
RA;18/05/2021;63,9;62,79
RA;19/05/2021;62,46;62,09
RA;20/05/2021;63,18;62,89
RA;21/05/2021;62,82;62,39
RA;22/05/2021;62,82;62,39
RA;23/05/2021;63,54;62,19
RA;24/05/2021;65,26;65,57
RA;25/05/2021;64,36;65,37
RA;26/05/2021;64,54;65,97
RA;27/05/2021;65,98;65,77
RA;28/05/2021;65,98;64,97
RA;29/05/2021;65,62;65,57
RA;30/05/2021;64,36;65,07
RA;31/05/2021;66,99;60,72
RA;01/06/2021;66,09;60,82
RA;02/06/2021;66,99;61,12
RA;03/06/2021;66,99;60,82
RA;04/06/2021;67,17;61,12
RA;05/06/2021;65,91;60,72
RA;06/06/2021;66,99;60,92
RA;07/06/2021;71,26;71,48
RA;08/06/2021;71,62;70,68
RA;09/06/2021;72,52;71,08
RA;10/06/2021;71,62;71,08
RA;11/06/2021;70,72;70,98
RA;12/06/2021;72,34;71,38
RA;13/06/2021;71,8;70,68
RA;14/06/2021;74,11;65,14
RA;15/06/2021;74,83;64,74
RA;16/06/2021;74,83;65,04
RA;17/06/2021;75,37;65,44
RA;18/06/2021;75,01;64,84
RA;19/06/2021;74,65;64,64
RA;20/06/2021;73,57;64,84
RA;21/06/2021;79,32;56,96
RA;22/06/2021;80,4;56,36
RA;23/06/2021;79,86;56,26
RA;24/06/2021;80,4;56,56
RA;25/06/2021;81,12;56,76
RA;26/06/2021;80,22;56,16
RA;27/06/2021;81,12;57,06
RA;28/06/2021;78,55;52,53
RA;29/06/2021;79,63;52,33
RA;30/06/2021;78,55;52,93
RA;01/07/2021;79,63;52,63
RA;02/07/2021;79,45;53,03
RA;03/07/2021;78,37;52,73
RA;04/07/2021;79,63;52,83
RA;05/07/2021;78,96;61,54
RA;06/07/2021;78,24;61,04
RA;07/07/2021;77,7;61,14
RA;08/07/2021;77,52;61,54
RA;09/07/2021;78,6;60,74
RA;10/07/2021;78,96;61,14
RA;11/07/2021;79,14;61,34
RA;12/07/2021;76,54;59,65
RA;13/07/2021;76,36;59,25
RA;14/07/2021;76,54;59,65
RA;15/07/2021;76,36;59,45
RA;16/07/2021;76,18;59,25
RA;17/07/2021;77,62;59,75
RA;18/07/2021;76;59,55
RA;19/07/2021;77,51;66,56
RA;20/07/2021;76,07;66,46
RA;21/07/2021;77,15;66,36
RA;22/07/2021;77,51;67,06
RA;23/07/2021;75,71;67,06
RA;24/07/2021;76,79;66,66
RA;25/07/2021;76,25;66,26
RA;26/07/2021;80,6;63,81
RA;27/07/2021;80,42;63,81
RA;28/07/2021;80,78;63,71
RA;29/07/2021;79,88;63,61
RA;30/07/2021;81,14;63,61
RA;31/07/2021;81,14;64,21
RA;01/08/2021;79,88;63,91
RA;02/08/2021;80,13;53,07
RA;03/08/2021;79,05;52,47
RA;04/08/2021;79,41;52,97
RA;05/08/2021;79,41;52,77
RA;06/08/2021;79,59;52,67
RA;07/08/2021;78,51;52,57
RA;08/08/2021;79,41;52,17
RA;09/08/2021;80,1;53,96
RA;10/08/2021;80,28;54,06
RA;11/08/2021;80,46;53,96
RA;12/08/2021;81,54;54,06
RA;13/08/2021;81,18;53,56
RA;14/08/2021;80,1;53,76
RA;15/08/2021;80,82;54,06
RA;16/08/2021;79,06;56,72
RA;17/08/2021;79,06;56,72
RA;18/08/2021;79,96;56,92
RA;19/08/2021;80,86;56,52
RA;20/08/2021;80,68;56,52
RA;21/08/2021;79,06;57,12
RA;22/08/2021;80,5;56,62
RA;23/08/2021;75,45;63,67
RA;24/08/2021;73,83;63,87
RA;25/08/2021;74,19;63,67
RA;26/08/2021;74,01;63,37
RA;27/08/2021;74,73;63,87
RA;28/08/2021;73,83;63,77
RA;29/08/2021;74,55;62,97
RA;30/08/2021;67,72;69,51
RA;31/08/2021;67,36;69,81
RA;01/09/2021;68,62;69,91
RA;02/09/2021;68,62;70,31
RA;03/09/2021;67,36;69,61
RA;04/09/2021;67,9;69,41
RA;05/09/2021;68,44;70,31
RA;06/09/2021;69,45;63,28
RA;07/09/2021;68,37;63,38
RA;08/09/2021;68,37;63,68
RA;09/09/2021;68,55;63,28
RA;10/09/2021;68,01;62,88
RA;11/09/2021;69,27;63,68
RA;12/09/2021;69,81;62,88
RA;13/09/2021;71,02;62,37
RA;14/09/2021;71,74;62,07
RA;15/09/2021;70,66;62,07
RA;16/09/2021;72,46;62,37
RA;17/09/2021;71,92;62,57
RA;18/09/2021;70,84;62,57
RA;19/09/2021;72,1;61,87
RA;20/09/2021;67,95;76,09
RA;21/09/2021;68,13;76,19
RA;22/09/2021;67,41;75,79
RA;23/09/2021;67,41;75,39
RA;24/09/2021;67,23;75,39
RA;25/09/2021;68,67;75,49
RA;26/09/2021;67,59;75,79
RA;27/09/2021;66,83;82,86
RA;28/09/2021;66,11;83,06
RA;29/09/2021;66,11;82,36
RA;30/09/2021;66,11;82,46
RA;01/10/2021;67,19;82,86
RA;02/10/2021;67,19;83,06
RA;03/10/2021;67,19;83,06
RA;04/10/2021;65,47;78,54
RA;05/10/2021;65,47;77,94
RA;06/10/2021;64,21;78,24
RA;07/10/2021;65,65;77,74
RA;08/10/2021;65,29;78,04
RA;09/10/2021;64,03;77,74
RA;10/10/2021;64,03;77,84
RA;11/10/2021;53,56;75,03
RA;12/10/2021;53,56;76,03
RA;13/10/2021;53,74;75,73
RA;14/10/2021;55;75,83
RA;15/10/2021;54,28;75,63
RA;16/10/2021;55,36;75,53
RA;17/10/2021;54,82;75,03
RA;18/10/2021;53,74;75,53
RA;19/10/2021;54,64;75,63
RA;20/10/2021;54,1;75,83
RA;21/10/2021;53,56;76,03
RA;22/10/2021;53,92;75,23
RA;23/10/2021;55,18;75,53
RA;24/10/2021;54,64;75,23
RA;25/10/2021;53,56;75,23
RA;26/10/2021;54,46;75,73
RA;27/10/2021;54,82;75,63
RA;28/10/2021;55;75,63
RA;29/10/2021;53,56;75,73
RA;30/10/2021;54,64;75,73
RA;31/10/2021;53,74;75,83
